Age,Annual_Income,Years_Experience,Gender,Satisfaction_Rating,Spending_Score
49.51587666783074,112787.00547714844,3.3689579177110685,1,4.482313700184028,58258.15290203351
42.17416210045603,61171.13949293651,1.8211791568869928,0,1.9551848455261571,16914.31389810257
44.46882984937409,61225.7881706605,7.896985071424791,0,2.8049573767239524,30173.81251072661
36.7840024971116,96375.11232987736,6.587077755008761,1,4.9399586245635,55751.2815672816
29.909239580046297,70699.61468008265,4.98195716453139,1,4.088049905239961,40832.75998240983
34.238907146050465,50214.434064598376,5.553635509376313,0,1.1086696849022393,20855.006273310824
50.31384441857476,70719.55645194241,7.192017782722639,1,1.2608183650419682,32550.20986142291
20.575739545190235,42677.131834181986,2.2845474133129873,1,2.855725507249331,22572.74955553548
24.64290562027665,45874.828785560094,9.963339160567418,1,4.636880823446241,46028.59369905026
21.84010568087011,74853.09954655317,9.747931621467831,0,3.154807191810857,42665.25437177817
21.629152092758805,67703.29045540931,6.503256863469369,0,2.991250032137161,37693.65251268123
54.21842336044029,112336.131096129,1.9954245092914513,1,1.4218947998265223,23652.802161793814
48.146314375200944,62615.45092049698,6.802282424312914,1,3.627120418897176,24033.89380507291
38.96695316349301,82252.9515250239,0.7219840897917584,1,4.2884126424009015,36603.269703542166
23.91336642604006,86903.78591275774,0.30652502205806065,0,2.5216800300302493,22003.558065988967
39.66463500467329,31178.501092950028,2.576828885112137,0,4.10244740370131,19575.240366517624
38.93887083122263,89718.36348150395,4.626229567393163,1,4.857906615603246,51927.43432113084
26.928074796400608,46023.23701827763,8.682725054083805,1,1.8150658365107564,25473.665673082294
37.35406596951892,116496.32857225096,7.271690697663081,1,3.093318524778965,58216.578592360565
35.94018937589494,43379.64549778016,7.42706521199981,1,2.148551832338302,26216.452391410654
44.63400392208866,67316.17113543215,4.2549333444807536,1,4.171417676135357,39553.54779976168
45.40374603470575,37681.47012707795,3.4593499254696294,1,3.31037346352463,24482.324907611746
21.81216039088178,119718.68266613527,3.7103876298460268,0,3.538329670201215,43944.36543255566
34.98450458505885,75197.55092981184,9.876495637360579,1,4.191656638463576,56142.65212984976
45.03439662856945,83584.65155880395,0.4010919141248248,0,2.5838818906498195,22967.77820526532
40.12545034320351,36036.88296495847,8.670314961224486,1,4.660360273628173,43862.8082289013
54.25959364753289,97496.442335926,5.786754085723934,1,3.13211546898456,34528.00624570871
46.347745264757805,48891.50337860272,4.386154191895905,0,1.631819291341392,6871.173617986713
26.517377083257188,110824.88604966424,7.252576604151365,0,3.78359647267521,57227.90586264031
22.822749896017193,48462.567643380644,4.866689414247029,0,4.173045401753018,36570.60999076089
45.69677112825262,47161.89485972999,8.734232380816605,0,2.2670467082701067,18739.805809184152
21.060452421664873,33289.47010632854,9.007018640112586,1,4.428717027995011,37550.49761541396
43.43102325093853,72486.02505989993,4.217209268734554,0,4.624573019063066,46399.266301604024
57.6092096569983,80835.70199363548,2.768277972350516,1,2.1076179495112357,18376.279581982064
43.01896711503516,35913.77754855171,5.923503285933622,0,4.934085890860889,43614.16311513122
35.526797048260875,99797.48550255095,9.12363345616691,1,1.5628461121950337,37458.72072252726
45.73152873769413,70795.99512732249,2.106621890056666,1,1.8080626736099599,24713.475885486427
38.33011561966067,77195.1242394822,6.229665835634828,1,1.7368993569521045,29210.739898800482
41.8246715726374,69668.64722444053,6.3156022009252055,1,4.575958840031482,48964.39961526647
57.658592351061,66068.67547877933,7.33113022415281,1,3.6171702092998474,32648.929822126156
35.44410551203097,80367.62981773961,1.315676851272598,1,1.6084171328890915,23768.024262834275
58.44762255295657,43971.622133764125,7.158249646820885,0,2.761293673473396,20068.67522791206
56.21402567824255,46373.5317445744,9.09032520665641,1,3.461192100279208,26273.655673836256
27.831645391571858,107560.70589121655,1.7968310887024197,0,1.3338563399575332,34880.42378484975
22.774452035006618,115150.39159202695,2.3754332492387764,0,4.529665473629355,51505.17841509684
24.031120055097066,63597.83846517777,9.713950940416396,1,4.214414141766141,48462.34092077685
20.72887302606199,54367.02058291984,1.8097695270948977,0,3.020827094306553,19032.63532095991
23.777718430237137,87959.95889151143,8.543850933695792,1,4.868506461036682,48338.90724912905
47.320270936654275,66786.07539882867,4.922778564480348,0,2.671043917100399,24135.27307311647
22.84754593840916,32284.77200943104,2.4723107440317706,1,4.936441276145992,48255.918112097585
32.759025211750455,44053.733762957134,8.707499012725114,0,3.6716799952145083,37129.81903237325
53.79501243877818,94437.50059626577,4.453052550026655,1,3.538685093015766,39677.8168050241
20.930877429433036,89303.15477191363,5.148173539296902,1,1.66381958118314,34780.87270731993
52.578739303557434,32438.639325313514,3.5923336939976567,1,4.527711033218576,28216.841142268517
31.274190990936,49977.49457396545,5.9295085143492745,1,2.7099587516824606,30712.144957222758
24.72659310486625,50796.73169292643,1.6352387258502277,0,1.6489336231299174,9561.476992624152
47.86948661456603,90470.34692388555,3.910815366517607,1,1.0504300799030362,33108.44163013833
45.157713871195355,31773.948397892775,9.694123223352875,0,3.2390227345535303,29110.001432318924
55.09888054108212,39369.77237861165,2.5813343270112754,0,3.1095984884907053,17923.688484047336
49.40284175215543,101992.44768358704,6.567366645412922,0,3.8774144894766343,47794.937740016394
52.13923721539394,46069.019584890026,3.251900642246949,1,4.561032212071209,32171.807523779775
31.281382902852258,88747.14970666872,7.734731256866007,0,1.317626338572118,37070.41056466224
27.097581751188912,51436.45029420539,1.3087366071834983,0,3.9259859613614494,30346.960086313153
50.024590065634335,38949.72534834106,9.698210450785448,0,1.7496477763903289,17518.379054276127
52.27338957069056,51885.49718995087,4.5378954138363925,1,4.432708212628656,31698.707597422766
59.620205680026935,95004.02386700932,2.3605046334646396,1,4.276254055446625,41913.553197328
36.50470707645706,107012.68212956571,0.7349674733001266,0,3.1631750199421775,43656.09139779062
34.88072343171133,104719.78781102924,1.6975790508754074,1,3.840971194493246,38543.68457193699
51.05651842967987,65746.51766566094,5.197739485560176,1,2.2574004527349936,18067.491317348526
33.63214161012071,90127.66229135815,3.3700317643128628,0,2.8846715957312585,34512.052433253906
57.23029302414259,48448.58658742389,8.288833658826094,0,4.286547590841886,34150.69661747026
54.336510073720476,56383.29572349119,4.308875236618059,1,2.8370607886928556,24426.621797820917
37.15976109500073,110670.22366690078,2.487142725876299,0,2.431193061301767,36630.2946607489
50.03484271165989,31170.173115966245,6.171449866040301,1,2.9768497890011996,19346.881584620805
50.18171496338729,37695.767776902125,7.067772168854458,1,4.312997009748873,40925.305992787995
24.124954753437304,48709.762963142464,1.6704190790094986,1,2.340832189483491,12768.542003709023
56.102116267182666,32387.898348643776,1.6761921628831766,1,1.6950463725429752,2740.9315766512336
40.21009489791429,46329.18915808176,0.3667142693354297,1,3.848056081323123,23698.07097610745
53.058298644309666,82473.7404872723,7.364020150656405,1,4.303912850832328,38484.21441509318
32.80198404122447,67928.20955332482,6.638045276218051,0,1.4025499140941333,24863.008211444732
55.82092913984802,110340.45399692774,4.746308757498139,0,1.959496451023779,41204.390677570795
35.56806714936653,103569.92055645968,8.441704489691972,1,1.5678879590439756,42182.624565197446
20.433506059211936,60763.561652808836,8.056701529500533,1,2.3917656463286665,36101.46701380246
56.21527905677055,53348.10900881632,5.853543643967521,1,2.8014039156216506,18088.732429839478
23.651467071445342,64172.316735054024,8.682712805132587,0,3.995305347853226,40426.12859631322
32.7725455036166,83126.5448263327,2.0584121003676827,1,3.6045903395266965,35588.16211191751
58.0024786820322,54125.727674058864,1.1191961939772788,0,3.4837142699137247,16863.706487396485
58.024285877502244,86173.40170642207,2.697496115169896,1,2.4094997864386176,33507.3157050476
42.93751552493144,66847.04869721163,0.5708685608931485,1,4.365790212339039,37171.493827297905
45.27348848679197,79684.24627667823,5.31169528001032,0,2.8851486695926583,25584.91216662768
37.937820879132786,69251.3876221785,9.366056922949614,0,4.916419752060618,52640.64456586323
31.728430867922583,56501.918358772586,0.39343540668509647,1,3.5365685531829474,29193.468317921353
33.14658181479664,115360.7976265941,1.221099140100268,1,1.505058966258011,40776.51931968926
46.900738243081534,98724.52147437847,4.521990282834353,1,3.704710248301736,51647.77567466254
50.0949811775072,42610.18581898073,9.33875017527905,0,2.300416061726796,16988.62787102263
51.66316174903394,108162.11783081215,3.161561049767505,0,3.7453087867443897,36831.39492610115
51.584725711782156,73868.80784245623,5.072348086883924,0,1.278564592649623,14799.057463710542
23.648244121947613,110509.70042046823,0.41572859050392097,0,1.6995257487038375,30765.14266247926
39.77681218810326,101986.97303525837,1.4834320096208886,0,4.422949035623145,46760.14753133958
22.302350400665773,68269.21540223101,9.86630122958847,0,1.9087182280940596,39399.62424212289
41.981155292949424,32022.237748810567,9.651186964360456,1,4.348164500971761,37214.00012189235
37.66122005493508,54180.962344645144,0.04939980934409616,1,2.1171043538176417,14679.037635102066
55.50816731033199,78747.07931947801,9.51811785423239,0,3.5715276402348306,40314.26676133067
34.03660050208315,87013.03978435326,6.391199378155004,1,3.776602294039324,41970.40128131482
24.682680657104235,53209.89168898821,8.679182945200221,1,3.0506190125802117,46799.17576146568
25.719667282113434,42542.046666554175,4.547398556338591,0,2.221242706786925,11335.392404915263
50.46042526869889,105143.72131193693,5.155960285792503,1,1.8505775054843845,36533.31176681349
44.728722532650444,118596.1962633197,4.888465802569202,0,1.1327574182497049,45366.98354106756
24.04490704491161,77312.11640724173,6.668642575461043,0,2.2157856049628952,33331.322446342536
23.364272244599896,45451.13572634732,1.396512547563129,1,3.612651162125132,26158.308334525504
48.0387652583648,54507.65938674321,0.2997358987267795,0,4.753219273793931,28000.01496315414
22.910520254567743,31655.160889272007,3.079299415911909,0,4.484817929052208,28745.026787672017
52.87440237161425,112286.89259044491,7.0468076273664675,0,4.06425910614121,57063.84319909472
48.24968908625985,40597.5974601127,2.0185345212294834,0,4.153789373013195,11751.799801335885
23.25395122567599,81886.48279628283,6.734324333249173,0,3.659939613903981,51078.96757752866
23.39350856340768,54664.96986184854,9.699120461072704,0,2.041147430264012,23315.96700730474
59.465583140047016,79876.02022642142,0.9390071578941839,0,4.628780122823319,33570.54395603048
34.97083183024481,88627.83495166778,6.726021182251262,0,3.682929247623336,41100.96163433435
34.825685882675636,104676.76233364815,4.437502193045711,1,3.24176252392176,47545.935423485054
52.5119826903001,48577.91445845429,8.681422543775053,1,1.4439578768539243,14187.504205848601
57.88994309535435,30989.624579263244,1.771497894473859,1,2.7882221752257017,13461.19182524895
59.44004255291483,42319.70670619266,6.926259522261645,0,2.841433084807705,29392.582876541397
50.13512741035767,111001.67776632946,8.381152896481103,0,4.45825443809068,48905.36980434015
35.05038342123663,108650.10698062637,9.446142194740233,1,3.186592880751154,53857.07372775685
23.34002866794675,83767.17919532774,6.832480282896459,1,2.5216021958816386,36759.43519464571
51.08587663709747,84046.5174390288,4.971747640084273,1,4.907201314042638,51664.462131922526
42.3361699894322,89853.30070916298,6.178472402012138,0,1.4428823733052627,29934.11324815445
36.96888036987905,45783.41507611046,8.689049844787181,1,2.6901937132477785,26404.530885614422
56.25417540378944,112297.07513324638,5.706097466388297,1,1.1680987006856212,37801.24965769727
24.447899292246053,67689.34724028659,0.3038705969683686,0,3.9596164830677214,40573.333451004626
39.705004171634364,64482.46754245477,9.309486955069778,1,4.672306208796602,49243.896211137006
20.454145790696764,76702.59347545539,6.895267510315612,0,2.1201493182019577,37356.67299218381
38.74642567976505,34226.937009754954,6.765133857772465,0,4.433366707196484,25854.872324754546
22.252131027273492,44965.50318804715,2.1567515239771717,0,2.168872921847591,12196.179903958866
24.752716650722878,96423.02547837334,6.5888547023265716,1,4.643080646575661,60779.875646864624
24.701049871084194,37451.88011326138,3.938644056541585,1,4.015847614387136,38750.93234923262
45.968412084642544,84283.68985197494,6.512329770414921,0,4.2196271073657545,45443.23886343054
49.84179517061693,52081.41987131888,1.0659303030799072,1,1.072026222401818,9838.912450793481
43.334750603886384,65036.60526377789,6.5784530460303605,1,4.851241428296104,47242.71145013482
58.486901938981674,55982.43630936299,9.994137257706665,1,3.906683968281293,32098.697349750037
34.99482318094816,62010.54448184543,0.4821203886055603,1,2.2190043815445333,23273.936368363007
31.42848345127443,94714.1314665821,9.771741842213173,0,4.317578659435387,59839.30630506843
54.74396512757841,56740.95440608575,4.069079607228706,1,2.12608479365972,17436.897592818794
28.943833540778105,80976.41762672074,8.707534503372592,0,4.491015358264512,49384.46854428971
58.52890157762445,72844.53619791896,7.823854840582735,0,1.450321561647748,25316.186585165506
20.486178987592652,89730.40488263834,5.6701626098666775,1,3.814743909843183,46695.80199955566
58.79515306830556,114314.67653922823,7.384492092513265,0,3.1627939065796413,43284.71270924545
21.726396478023045,95931.48874892252,8.78515561301348,1,1.3861378807817633,53031.8879189631
55.645724547922846,49344.63407316811,4.0414032165103295,1,1.967575313035356,15372.574245867554
41.108044363451995,32806.48215551562,3.270331615632387,0,1.0496161451092592,5835.82648938078
59.718591844772014,53603.76398698425,6.675933855635847,0,2.8750718618580233,19179.640793266608
22.951862589415953,83557.01376302293,8.078459419412585,0,2.2050610430400015,41177.67480117491
42.15417137605283,34628.32321358253,7.622851347766158,0,3.3934299371910353,24001.185583047267
58.77210142476396,74672.96224811126,7.978136488586345,1,2.1889512308344687,27159.31542172471
40.92391376680595,83715.85640252003,4.35583314812933,1,2.1996764460279388,37908.82051816398
45.1759455254105,60081.95017352648,8.178342161750216,1,3.9727727949264136,47137.84789227678
47.829947559384685,99382.09833712397,1.2020905537060844,0,1.1925713439134138,20471.884401449304
38.18164259071093,39593.842782039465,5.444890979608496,0,4.611579980767949,24343.130948099028
45.10232320336254,36762.40035622279,0.057586604981215705,0,4.409055497564726,26571.974203456495
43.372572476924006,95536.9880583243,3.2458582990027027,1,3.671218732905626,37910.067226653715
56.04632041963956,74594.21845855787,3.664615348713979,0,3.372886280429537,31995.414333234057
21.817855213658316,91956.21567849624,3.961726916092554,1,4.5692099925586085,43193.0449024943
31.238527583689212,69134.46047433716,6.954672066898622,0,1.7413207181148578,32419.82526074383
58.01645936306235,52176.182991519614,3.885581012703457,1,1.3158766487633144,8553.606252255264
55.61055135563665,103719.20859067797,4.486936226225307,1,1.9580406796381524,37211.80054386448
38.22627011142852,101947.42910720814,2.375441308743275,0,4.178313114800761,44031.80249748986
44.80530391206147,92522.68237689842,3.732517916293401,0,1.1386810669059333,20921.41828024414
31.095247319245306,54493.062350696644,2.2726962726315145,1,3.3312273403339585,25599.80767866176
27.52484638895045,83120.76001821784,0.7319592376844364,1,4.98175006476524,51778.6235767739
38.547936197599284,62487.65072460241,6.034485933813779,0,4.422784375350158,40178.9307749992
34.13408912104211,38242.386599397076,6.682127985550163,0,3.085782756174358,27113.21025460138
43.34624447403488,112558.22179160186,6.194903460096145,1,1.2545636371465694,48846.705675045654
23.109385478599393,42313.67678270653,4.6349404380057235,0,4.325494057542839,25913.32737938382
58.97579230664666,115521.36184387222,3.797857801792298,1,3.395914032708842,51176.331786912735
59.44842977918412,70140.51956621601,8.633336495718252,1,1.4597319882382673,27755.07182270747
