Feature1_X,Feature2_Sin,Feature3_Cos,Target_Y
5.671342685370741,-6.133000249424112,-5.804856315991825,755.8478037138866
5.7114228456913825,-5.967275370738052,-4.068229836542889,644.1608596947985
5.751503006012024,-6.127434892179225,-4.588230254262213,680.3711288835505
5.791583166332664,-5.122157647877807,-4.201954804223745,731.6598447102735
5.831663326653306,-4.644351956533242,-5.334162400547777,737.9373610882039
5.871743486973948,-5.0517534123737855,-4.941880532212786,781.0510009155354
5.911823647294588,-4.794371718747334,-5.6931915332953995,707.780011340863
5.9519038076152295,-4.312220423533913,-5.864690198936065,704.9294267320616
5.991983967935871,-0.6616632044586805,-5.150050133818256,783.6310264035455
6.032064128256511,-3.023828686426808,-4.428267080934102,883.1521871075395
6.072144288577153,-3.7677883798413694,-4.872811470867808,791.5839956040311
6.112224448897795,-1.4614758676259219,-4.386262965131431,889.7750952411504
6.152304609218437,-0.3912760319699671,-5.128996201556517,870.798996587536
6.192384769539078,-1.264933342269035,-5.1135981597925815,865.8853605125639
6.23246492985972,-1.4522859514506774,-5.086635367113545,855.7827471644121
6.272545090180358,-0.9416385453789478,-4.765972480972293,942.9583606615416
6.312625250501,0.6129575972075356,-5.05319922610682,960.4475016467379
6.352705410821642,1.165558606540284,-4.0248522011877546,959.3246101154995
6.392785571142284,1.0345583868874002,-4.2565973624016875,1003.4306271573518
6.432865731462925,1.928413653791385,-5.556547809081698,1040.037592823637
6.472945891783567,0.7120311413231457,-5.625176498203832,982.7253118993253
6.513026052104209,1.1740650074399694,-5.654863946379687,1017.0645118583383
6.553106212424851,1.4574248338628766,-4.718647890019534,1109.5821615770158
6.593186372745489,1.5957963857223616,-4.812103611499175,1093.2264327839052
6.633266533066131,3.407127033837095,-4.542869162467883,1097.011835986942
6.673346693386772,3.6184893026639364,-4.779361575801547,1089.5457199935956
6.713426853707414,4.535223207000031,-4.52526614183459,1164.5328914298057
6.753507014028056,4.14775982479857,-3.6123861080582507,1182.2417340684271
6.793587174348698,6.525834832066316,-5.391141458394493,1160.39263486878
6.8336673346693395,4.796588252537731,-5.694327426141078,1216.604091301696
6.873747494989978,5.894828362443584,-4.8561935070878395,1245.7556731799593
6.9138276553106195,7.015785440253625,-4.419875403839394,1296.0358699224776
6.953907815631261,7.216255312626562,-5.274324863381914,1355.3367998546817
6.993987975951903,5.411678145307465,-4.888307863660569,1363.0207844402746
7.034068136272545,6.542080540113345,-4.635637885360053,1282.8161993206247
7.074148296593187,7.010985534741285,-4.563416145097051,1386.1319449757254
7.114228456913828,6.127934598620635,-4.727817172272519,1333.2198346032465
7.1543086172344665,6.378025341195609,-5.296763147072609,1339.2203618845153
7.194388777555108,7.267396614930865,-4.799940960730735,1406.4459425079274
7.23446893787575,8.40352873266954,-4.68919604479125,1407.4032912087528
7.274549098196392,8.14069511358408,-4.271046996474513,1348.055357338236
7.314629258517034,9.293726197992772,-3.770006644000752,1441.2374623140106
7.354709418837675,7.408898833388412,-4.4996571602157465,1513.683439318006
7.394789579158317,9.569715098948318,-5.897503059488477,1463.0129621940894
7.434869739478959,8.244281721315122,-3.962357727884831,1440.7265184931807
7.474949899799597,9.341437884047682,-4.468439085898458,1668.9141252404884
7.515030060120239,10.596802473448605,-3.8561530987452284,1681.9671645338287
7.555110220440881,9.848449357282483,-3.170027220125346,1565.1143686570576
7.595190380761522,10.23411319359664,-4.404761599544533,1675.3444065263589
7.635270541082164,9.373653699679227,-4.3535906884419715,1803.9607415159142
7.675350701402806,8.156375810117213,-3.4671332819530423,1751.209633118213
7.715430861723448,9.403177360430215,-3.304906777879482,1720.4934751464157
7.755511022044086,9.682055075028078,-2.661150859484068,1813.1713611853165
7.795591182364728,10.11485789231868,-2.7259622048452985,1793.06274876501
7.8356713426853695,7.67967265490493,-3.7486609651807177,1849.1440296515905
7.875751503006011,9.890457185195553,-4.002450711790268,1895.897764019536
7.915831663326653,9.622939330397822,-3.0317540568870704,1961.0296683702884
7.955911823647295,9.225008956057643,-2.7398609039651456,1932.4154662354122
7.9959919839679365,10.80823050599543,-3.7422923155565613,1889.938696843408
8.036072144288575,10.363484654418583,-3.552221953915735,1965.0905536388698
8.076152304609217,10.063656213660126,-3.1600150303760843,1951.0366396607174
8.116232464929858,8.048582093025068,-3.7750942754943813,2011.067391922997
8.1563126252505,9.102935767226569,-2.9433818410064596,2037.200529130185
8.196392785571142,8.841456983941075,-2.409980285872236,2068.400902700967
8.236472945891784,9.2729539436178,-2.8446919178650862,2110.6316152190334
8.276553106212425,8.728655157556176,-2.0877479331720856,2048.968654763968
8.316633266533067,7.757810656815196,-2.6506186929698723,2202.0830058949123
8.356713426853705,9.292158590605931,-2.028021135516651,2268.477434887408
8.396793587174347,8.650317456791361,-2.1657663294845415,2214.528844231652
8.436873747494989,8.373886803100996,-2.614450416599114,2250.6711453080998
8.47695390781563,8.763396353665215,-2.682222047251589,2313.6503027633007
8.517034068136272,8.14737545249562,-2.08653454796567,2321.2981301685777
8.557114228456914,7.957526732320724,-2.427267772030069,2338.19008257431
8.597194388777556,5.923576111472283,-2.3866593830188503,2440.7764194274505
8.637274549098194,6.377728484843424,-1.5369820482730183,2447.4931678906105
8.677354709418836,9.453771729555385,-1.3859166569161294,2462.79527143279
8.717434869739478,7.5147644649485965,-0.6898985645985392,2486.774373690655
8.75751503006012,5.810222697306585,-0.7062268457089209,2589.4568506410014
8.797595190380761,4.870368776281623,-1.4052540107341331,2587.8659687989934
8.837675350701403,5.468024331982281,-0.8484859698001349,2714.976995165791
8.877755511022045,4.591668922023139,-1.6219427022940032,2665.1075470930823
8.917835671342683,4.332854832299857,-1.5425716012486659,2691.1531692948147
8.957915831663325,2.9258976647765174,-1.03256319600586,2736.6221822744806
8.997995991983966,2.628229173978868,-1.0039395106207878,2843.3786949573146
9.038076152304608,3.9721750579464024,-0.8573614071101309,2919.630272818639
9.07815631262525,2.986683370091379,-1.4648859044091136,2822.6276080797893
9.118236472945892,2.8320590145195164,-0.36920599220579087,2984.7461390736157
9.158316633266534,2.654840726817966,-0.9824443566023064,2874.569848109605
9.198396793587175,1.4891987706856025,-0.872235231544293,2957.9947383951553
9.238476953907814,0.8053168399952975,-0.22612992255393335,2978.0819948755457
9.278557114228455,-0.9632189523540919,-0.47334678894124993,3077.487728437553
9.318637274549097,2.311376177339157,-0.13800874984868808,3144.8382936516796
9.358717434869739,-0.17120426948937117,0.22716067481501356,3123.410380206747
9.39879759519038,2.497140177200937,0.31436306845939355,3281.314488737411
9.438877755511022,0.2772038478959452,-0.13974914410086944,3232.3910982387356
9.478957915831664,-0.013665718223423662,-0.9029980907431312,3298.068386469797
9.519038076152302,-0.6745619648533594,0.20889007677332352,3363.5577493786045
9.559118236472944,-0.4169678011317206,1.156190123125004,3282.368442019629
9.599198396793586,-1.4968838327900957,0.7773838812183754,3389.448937401547
9.639278557114228,-1.3892729332433995,0.5241476631990448,3463.978551849824
9.67935871743487,-2.028621482172433,0.21892613278534623,3517.114381324183
9.719438877755511,-3.8936734197880374,-0.14893230739041696,3509.0175470503223
9.759519038076153,-1.6536108437170303,0.963400217000926,3586.5784800949646
9.799599198396791,-3.524797491098506,0.7738295771359405,3626.6205008272973
9.839679358717433,-3.3946146196497504,1.1290389756935921,3711.2681920798855
9.879759519038075,-7.023128806889023,2.130153109977198,3750.2784707246865
9.919839679358716,-5.249276595150628,1.941285978433242,3719.743065638007
9.959919839679358,-4.955354375004118,0.7836025425061874,3844.6780894070866
10.0,-6.546689787542038,0.3571070697666139,3884.802410770268
